model_id,reason
unsloth/Meta-Llama-3.1-8B-Instruct,nearly_equal
Snowflake/Llama-3.1-SwiftKV-8B-Instruct,value_error
unsloth/Llama-3.1-8B-Instruct,nearly_equal
Skywork/Skywork-Reward-Llama-3.1-8B-v0.2,not_text
nvidia/Llama-3.1-8B-Instruct-FP8,dtypes_mismatch
Kukedlc/NeuralLLaMa-3-8b-ORPO-v0.3,not_bf16
THUDM/cogvlm2-llama3-caption,import_error
Skywork/Skywork-Reward-Llama-3.1-8B,not_text
HKUSTAudio/Llasa-8B,not_text
Skywork/Skywork-Reward-V2-Llama-3.1-8B,not_text
WiroAI/wiroai-turkish-llm-8b,not_bf16
curiositytech/MARS-v0.2,not_bf16
NAPS-ai/naps-llama-3_1-8b-instruct-v02,not_bf16
NAPS-ai/naps-llama-3_1-8b-instruct-v01,not_bf16
NAPS-ai/naps-llama-3-1-instruct-v0.5.1,not_bf16
mims-harvard/TxAgent-T1-Llama-3.1-8B,not_bf16
SEOKDONG/llama3.1_korean_v1.6_sft_by_aidx,not_bf16
SEOKDONG/llama3.1_korean_v1.1_sft_by_aidx,not_bf16
stanfordnlp/llama8b-nnetnav-wa,not_bf16
SEOKDONG/llama3.1_korean_v1.2_sft_by_aidx,not_bf16
AIDX-ktds/ktdsbaseLM-v0.13-onbased-llama3.1,not_bf16
SEOKDONG/llama3.1_korean_v1.5_sft_by_aidx,not_bf16
AIDX-ktds/ktdsbaseLM-v0.11-onbased-llama3.1,not_bf16
AIDX-ktds/ktdsbaseLM-v0.10-onbased-llama3.1,not_bf16
hyokwan/llama31_common,not_bf16
AIDXteam/ktdsbaseLM-v0.15-onbased-llama3.1,not_bf16
SEOKDONG/llama3.1_korean_v0.1_sft_by_aidx,not_bf16
ValiantLabs/Llama3.1-8B-Cobalt,not_bf16
leafspark/Llama-3.1-8B-MultiReflection-Instruct,not_bf16
SEOKDONG/llama3.1_korean_v1.3_sft_by_aidx,not_bf16
ValiantLabs/Llama3.1-8B-Fireplace2,not_bf16
ValiantLabs/Llama3.1-8B-ShiningValiant2,not_bf16
Skywork/Skywork-Reward-V2-Llama-3.1-8B-40M,not_text
allenai/Llama-3.1-8B-Instruct-RM-RB2,not_bf16
ai4bharat/hercule-fr,not_bf16
Skywork/Skywork-Critic-Llama-3.1-8B,not_bf16
DeSTA-ntu/DeSTA2.5-Audio-Llama-3.1-8B,value_error
yuvraj17/EvolCodeLlama-3.1-8B-Instruct,dtypes_mismatch
chtmp223/Llama-3.1-8B-CLIPPER,not_bf16
EarthSpeciesProject/NatureLM-audio,value_error
THUMedInfo/GENIE_en_8b,not_bf16
DongkiKim/Mol-Llama-3.1-8B-Instruct,value_error
ICTNLP/Llama-3.1-8B-Omni,value_error
mlx-community/Llama-3.1-8B-Instruct,not_bf16
tokyotech-llm/Llama-3.1-Swallow-8B-v0.5,poor_performance
zai-org/cogvlm2-llama3-caption,not_text
watt-ai/watt-tool-8B,poor_performance
TheFinAI/Fino1-8B,poor_performance
Skywork/Skywork-o1-Open-Llama-3.1-8B,poor_performance
IAAR-Shanghai/xVerify-8B-I,poor_performance
aisingapore/Llama-SEA-LION-v3-8B,poor_performance
barc0/Llama-3.1-ARC-Potpourri-Transduction-8B,poor_performance
general-preference/GPM-Llama-3.1-8B,poor_performance
PORTULAN/gervasio-8b-portuguese-ptpt-decoder,load_error
thu-ml/STAIR-Llama-3.1-8B-DPO-3,dtypes_mismatch
thu-ml/STAIR-Llama-3.1-8B-SFT,dtypes_mismatch
dslighfdsl/Llama-3.1-8B-Instruct-SFT-CoT-short,poor_performance
empirischtech/Llama-3.1-8B-Instruct-MedQA,dtypes_mismatch
syvai/o7,dtypes_mismatch
andysmith66/Meta-Llama-3.1-8B-Instruct,nearly_equal
WillHeld/DiVA-llama-3-v0-8b,not_bf16
FreedomIntelligence/HuatuoGPT-o1-70B,dtypes_mismatch
imdatta0/llama_openr1_sft,poor_performance
nothingisenough/solidity-smart-llama-base,not_bf16
justinj92/Llama-3.1-8B-R1-Distill,poor_performance
luojunyu/Llama-3.1-8B-SemiEvol-MMLU,not_text
MBZUAI/BiMediX2-8B-hf,not_bf16
rasa/command-generator-llama-3.1-8b-instruct,not_bf16
furiosa-ai/Llama-3.1-8B-Instruct,load_error
DaneDisimino/Narrly-Gunnison-FullPrecision,not_bf16
furiosa-ai/Llama-3.1-8B-Instruct-FP8,load_error
mlx-community/Meta-Llama-3.1-8B-Instruct-abliterated-4bit,not_bf16
FastFlowLM/Llama-3.1-8B-NPU2,load_error
yongchao98/CodeSteer-v1,poor_performance
ai4bharat/hercule-de,not_bf16
naver/pisco-llama,load_error
recogna-nlp/Bode-3.1-8B-Instruct-full,not_bf16
ilyass31/Vulnera_Scan,not_bf16
NingLab/GeLLMO-P6-Llama,dtypes_mismatch
Psychotherapy-LLM/PsychoCounsel-Llama3-8B,not_bf16
rishanthrajendhran/VeriFastScore,dtypes_mismatch
tsunghanwu/reverse_llava_more,not_bf16
ValiantLabs/Llama3.1-8B-Enigma,not_bf16
meng-lab/AdaDecode-Llama-3.1-8B-Instruct-HumanEval,poor_performance
lukasellinger/homonymy-dpo-llama-v3p1-8b-instruct,not_bf16
emilietto1/llama3_second,poor_performance
JamieOgundiran/Ogun-Llama3-8B,dtypes_mismatch
DISLab/SummLlama3.1-8B,not_text
nenad1002/quantum-research-bot-v1.0,dtypes_mismatch
TsinghuaC3I/Llama-3.1-8B-UltraMedical,poor_performance
lordChipotle/Llama3GRPOReasoning,not_text
FBogaerts/Meta-Llama-3.1-8B-Instruct-Finetuned,not_bf16
mlx-community/Meta-Llama-3.1-8B-Instruct-abliterated-Q4-MLX,not_bf16
jacquelinehe/Llama-3.1-PIC-LM-8B-SFT,dtypes_mismatch
meng-lab/AdaDecode-Llama-3.1-8B-Instruct-GSM8K,poor_performance
Capx/Llama-3.1-Carrot,not_bf16
mlx-community/Meta-Llama-3.1-8B-Instruct-4bit-fakenews,not_bf16
QCRI/LlamaLens,not_bf16
swap-uniba/LLM-wsd-FT-ALL,poor_performance
oumi-ai/HallOumi-8B-classifier,not_text
jeffxtang/llama31-8b-text2sql-fft-nonquantized-nocot,dtypes_mismatch
jeffxtang/llama31-8b-text2sql-fft-nonquantized-cot,dtypes_mismatch
DaneDisimino/Narrly-Gunnison-CPU-Ready-v3,not_bf16
JamieOgundiran/Ogun-Llama3-8B-noR,dtypes_mismatch
CreitinGameplays/Llama-3.1-8B-R1-v0.1,not_bf16
louisbrulenaudet/Romulus-cpt-Llama-3.1-8B-v0.1,poor_performance
az-llm/atllama.v3.5,load_error
ai4bharat/hercule-fr-lora,not_bf16
crestf411/L3.1-8B-Slush-v1.1,poor_performance
kadirnar/Llama-3.1-8B-Vision,load_error
Ericu950/Papy_2_Llama-3.1-8B-Instruct_text,poor_performance
Jennny/llama3_helpful_rm_full,not_text
CreitinGameplays/Llama-3.1-8B-R1-experimental,not_bf16
BrahmAI/yoda-llama-3.1-8B-instruct,load_error
barc0/barc-llama3.1-8b-instruct-fft-transduction-gpt4omini10k_lr1e-5_epoch1,poor_performance
MBZUAI/BiMediX2-8B,not_bf16
Systran/Llama-3.1-8B-Instruct-ft-wmt25-classifier,not_bf16
OdiaGenAI/llama_3.1_8b_r_1,not_bf16
ergotts/llama_3.1_8b_prop_logic_ft,load_error
AIFunOver/Llama-3.1-8B-Instruct-openvino-fp16,load_error
nongfuyulang/engineer-heavy-500k-barc-llama3.1-8b-ins-fft-induction_lr1e-5_epoch3,load_error
AnonyResearcher/llama_3.1_8b_instruct_AdaDecode_gsm8k,poor_performance
Namuun123/llama-mgl-7k,load_error
tsavage68/Llama_doctor_SFT_v_lr1e7_steps650,not_bf16
yudaleng/SpiroLLM,dtypes_mismatch
deutsche-telekom/Llama-3.1-MoE-8x8B-Instruct-raw,dtypes_mismatch
yuchenxie/ArlowGPT-8B,not_bf16
ITCL/Llama3-8B-Bitnet-now-2B-Downscaling,not_bf16
Eschatol/SydneyBot,not_bf16
Sayantan54321/model_ff,load_error
fluently-lm/Llama-TI-8B-Instruct,poor_performance
imdatta0/llama_openthoughts_sorted_sft_nopack_splpad,poor_performance
saiteki-kai/QA-Llama-3.1,not_text
zou-lab/BioMed-R1-8B,poor_performance
Bohan22/AWL_Epidemiology_MCQs,poor_performance
oneonlee/llama-3.1-nemoguard-8b-content-safety-merged,not_bf16
textdetox/Llama-pairwise-toxicity-evaluator,not_bf16
Chan-Y/MathLlama3.1,dtypes_mismatch
BAAI/OPI-Llama-3.1-8B-Instruct,poor_performance
mlx-community/Llama-3.1-SuperNova-Lite-4bit,not_bf16
169Pi/NeuroBit_1.0,load_error
ValiantLabs/Llama3.1-8B-Esper2,not_bf16
Ericu950/Epigr_2_Llama-3.1-8B-Instruct_date,poor_performance
Ericu950/Epigr_2_Llama-3.1-8B-Instruct_text,poor_performance
juyoungml/Classic-RM-50K-low-v0.6,not_text
expertai/SLIMER-PARALLEL-LLaMA3,poor_performance
prithivMLmods/Llama-3.1-8B-Open-SFT,not_bf16
LVSTCK/domestic-yak-8B,poor_performance
prithivMLmods/LwQ-10B-Instruct,dtypes_mismatch
westenfelder/Llama-3.1-8B-Instruct-NL2SH,not_text
HaronW/EmbodiedAgent,not_text
utkmst/chimera-beta-test2-lora-merged,not_bf16
muhammadnoman76/Lughaat-1.0-8B-Instruct,not_bf16
yuvrajpant56/Llama-3.1-8B-ultrachat-sft,poor_performance
gplsi/Toxicity_model_Llama_3.1_8B,poor_performance
angeloc1/llama3dot1SimilarProcesses8,not_bf16
Ogamon/llama3_1_truth_model_bench_1,poor_performance
Ogamon/llama3_1_truth_model_bench_2,poor_performance
mjm4dl/ADR_v1_llama3_mbh_new_data_r16_e3_cosine_sched,not_bf16
butter-cake/llama3_lora_one_epoch,dtypes_mismatch
glides/llama-eap,not_bf16
sequelbox/Llama3.1-8B-MOTH,not_bf16
Ting-Ting/malaysia_haha,not_bf16
mlx-community/Llama-3.1-SuperNova-Lite-8bit,not_bf16
ai4bharat/hercule-ur,not_bf16
Ericu950/Papy_1_Llama-3.1-8B-Instruct_place,poor_performance
Kkaastr/Devple-8B,not_bf16
juyoungml/Classic-RM-300K-v0.6,not_text
crestf411/L3.1-8B-Dark-Planet-Slush,poor_performance
MLP-KTLim/llama-3.1-Asian-Bllossom-8B-Translator,poor_performance
RyanYr/reflect_llama8Bit_mini8Bit-om2_sft-t2_lr1e-6,dtypes_mismatch
RyanYr/reflect_llama8B_llama-mstlrg-om2-20k_sft-t2_lr1e-6,dtypes_mismatch
ruggsea/Llama3.1-Instruct-SEP-Chat,not_bf16
stanfordnlp/llama8b-nnetnav-live,dtypes_mismatch
prithivMLmods/Deepthink-Llama-3-8B-Preview,not_bf16
mbayan/Llama-3.1-8b-ArLJP,not_bf16
necva/IE-cont-Llama3.1-8B,not_bf16
erax-ai/EraX-LLaMA3.1-8B-DeepSeekR1-MLA-MoE-Raw,not_bf16
swap-uniba/LLM-wsd-TT-ALL,poor_performance
ColorfulAI/Llama-3.1-8B-S2S-Omni,not_bf16
VocalNet/VocalNet-8B,load_error
avisena/llama3.2-3b-enforcea,not_bf16
tsavage68/Llama_doctor_SFT_v_lr1e7_steps1000,not_bf16
m0no1/llama31-dnd-mechanics,dtypes_mismatch
textdetox/Llama-pairwise-content-evaluator,not_bf16
Ogamon/llama3_1_truth_model_check,poor_performance
OxxoCodes/Pula-8B-v0.1,not_bf16
arshiakarimian1/spam-student-6-2048-on-mlp-teacher,not_bf16
yang31210999/Llama3.1-1B-Neo-BAAI-1000k,not_bf16
ai4bharat/hercule-hi,not_bf16
ai4bharat/hercule-de-lora,not_bf16
Ericu950/Papy_1_Llama-3.1-8B-Instruct_date,poor_performance
barc0/transduction_rearc_fft_35k,poor_performance
yannelli/Laravel-11-Llama-3.1-8B-Instruct,not_text
ejbejaranos/Llama3-8B-to2B-BitnetDownscaling,not_bf16
qfq/Llama-3.1-8B-Instruct-EI1-20ep-sft,not_bf16
luojunyu/Llama-3.1-8B-SemiEvol-MMLUPro,not_text
jl3676/BenefitReporter,not_bf16
qfq/llama_dagger_20241027_010023_iter1,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-am-madlad-mean-tuned,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-my-madlad-mean-tuned,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-bn-lapt-madlad,not_bf16
SimpleBerry/LLaMA-O1-Base-1127,dtypes_mismatch
musgol/llama-3-8b-Instruct-bnb-inwi-Instruct,not_bf16
RyanYr/reflect_llama8B_om2-mistral460k_sft-t1,dtypes_mismatch
ControlLLM/Llama-3.1-8B-OpenCoder16-Instruct,load_error
ControlLLM/Control-LLM-Llama3.1-8B-OpenCoder8-Instruct,load_error
RyanYr/reflect_single_llm8B_SftT12,dtypes_mismatch
QCRI/LlamaLens-Native,not_bf16
geyang627/care-chinese-llama3.1-8b,not_bf16
dslighfdsl/Llama-3.1-8B-Instruct-SFT-CoT-short-full,poor_performance
NingLab/GeLLMO-C-P10-Llama,dtypes_mismatch
nevinliang/autotrain-cm4dw-rug1n,dtypes_mismatch
dslighfdsl/Llama-3.1-8B-Instruct-SFT-CoT-short-full-3-alfworld,poor_performance
darkphipps/Ninja_AI_Llama-3.1-8B-Instruct,not_bf16
retronic/Colox_The1st,dtypes_mismatch
angeloc1/llama3dot1SimilarProcesses4,not_bf16
angeloc1/llama3dot1DifferentProcesses4,not_bf16
Ogamon/llama3_1_truth_model_final,poor_performance
ManuD/llama3_1_8B_testing,poor_performance
genne/FA2_Meta-Llama-3.1-8B-Instruct_plm-0726-sample,not_bf16
butter-cake/llama3_full_three_epoch,poor_performance
WestlakeNLP/WhizReviewer-ML-Llama3.1-8B,not_bf16
PKU-Alignment/llama3.1-8b-instruct-vision,load_error
angeloc1/llama3dot1FoodDel8v02,not_bf16
kechengcode/Llama-3.1-5B-Instruct-18Layers,not_bf16
arshiakarimian1/spam-student-8-1024,not_bf16
arshiakarimian1/spam-student-6-2048,not_bf16
zackproser/Llama-3-1-8B-instruct-zp-finetuned,load_error
meaningalignment/wise-llama,dtypes_mismatch
abhiram171/autotrain-llama3,load_error
YaoLuzjut/Llama-3.1-6.3B-It-Alpaca,not_bf16
ai4bharat/hercule-hi-lora,not_bf16
glides/llama-pro,not_bf16
koyeb/Meta-Llama-3.1-8B-Instruct-Apple-MLX,not_text
shellwork/ChatParts-llama3.1-8b,not_text
neighborwang/ModeliCo-8B,not_bf16
belyakoff/llama3-8b-instuct-finetuned-gptq-8bit,not_bf16
juyoungml/Classic-RM-1M-v0.4,not_text
juyoungml/Classic-RM-600K-v0.6,not_text
AndrewSanders/Llama-3.1-8B-Instruct-for-Datathon,poor_performance
jl3676/HarmReporter,not_bf16
yale-nlp/MDCure-LLAMA3.1-8B-Instruct,poor_performance
qfq/llama_djdagger_dev20241103_070520_iter1,not_bf16
qfq/llama_djdagger_dev20241104_005302_iter1,not_bf16
qfq/llama_djdagger_dev20241104_010517_iter1,not_bf16
qfq/llama_djdagger_dev20241104_051250_iter1,not_bf16
ichanchiu/Llama-3.1-Omni-FinAI-8B,poor_performance
MadKFC/MergedCPsyModel,not_bf16
DevCar/Internado-Rotatorio-model-v1,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-bn-madlad-mean-tuned,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-gu-madlad-mean-tuned,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-te-madlad-mean-tuned,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-si-lapt-madlad,not_bf16
NikolaSigmoid/finetuned-llama31-8b-instruct-10epoch,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-am-lapt-madlad,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-te-lapt-madlad,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-si-madlad-mean-tuned,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-ta-lapt-madlad,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-my-lapt-madlad,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-ta-madlad-mean-tuned,not_bf16
atsuki-yamaguchi/Llama-3.1-8B-Instruct-gu-lapt-madlad,not_bf16
Tongyi-ConvAI/MMEvol-LLaMA3-8B,not_text
RyanYr/reflect_llama8B_llama-mstlrg-om2-150k_sft-t2_lr1e-6,dtypes_mismatch
MBZUAI/BiMediX2-8B-Bi,not_bf16
skyai798/safety_v2_math_v1,dtypes_mismatch
BlackBeenie/Llama-3.1-8B-OpenO1-SFT-v0.1,not_bf16
ipryzk/llama-finetuned,load_error
ControlLLM/Control-LLM-Llama3.1-8B-Math16-Instruct,load_error
prithivMLmods/LwQ-30B-Instruct,dtypes_mismatch
DavidBrowne17/LlamaThink-8B-instruct,not_bf16
Hibernates/Hiber-Multi-10B-Instruct,dtypes_mismatch
Psychotherapy-LLM/PsychoCounsel-Llama3-8B-Reward,download_error
CohenQu/Llama-3.1-8B-Instruct_MedMCQA.02.01,not_bf16
NingLab/GeLLMO-P4-Llama,dtypes_mismatch
In4Seek/Llama-3.1-8B-Instruct_MedMCQA.04.00_backup,not_bf16
CohenQu/Llama-3.1-8B-Instruct_MedMCQA.07.00,not_bf16
swap-uniba/LLM-wsd-TT-20000,poor_performance
